# arch: amd64
# columns: nevra|final_rpmdb|origin|rpm_sha256|url
# origin: centos-stream = CentOS Stream 9 AppStream, signed by 99DB70FAE1D7CE227FB6488205B555B38483C65D; ubi9 = Red Hat UBI 9 CDN, signed by 567E347AD0044ADE55BA8A5F199E2F91FD431D51
# final_rpmdb=no rows are build-support packages erased after the transaction (see requires-exceptions.json and the erase guard)
libjpeg-turbo-0:2.0.90-7.el9.x86_64|yes|ubi9|281d740f3732d785382e56fdd61a62c2608bcce740c3dc34b57ec55136cf7201|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libjpeg-turbo-2.0.90-7.el9.x86_64.rpm
libmount-0:2.37.4-25.el9.x86_64|yes|ubi9|a9a2022eb9e39301bfcd3273573a108486b2b315c89247f147870016b2e9222c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libmount-2.37.4-25.el9.x86_64.rpm
libogg-2:1.3.4-6.el9.x86_64|yes|ubi9|76a97fd7c95463aaf5147dc911cccc91d1abceba3a6913ce98435e42987f037b|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libogg-1.3.4-6.el9.x86_64.rpm
libpng-2:1.6.37-15.el9_8.2.x86_64|yes|ubi9|bc8c773c49adc1eb21b434a1ae723580ad887cd794237162338fba7963d0eeda|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libpng-1.6.37-15.el9_8.2.x86_64.rpm
libselinux-0:3.6-3.el9.x86_64|yes|ubi9|ce1cc63a7212c39f5f2a35f719ee38d6418cf081ea78c9317f388d9f41e4a627|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libselinux-3.6-3.el9.x86_64.rpm
libsepol-0:3.6-3.el9.x86_64|yes|ubi9|b98984b2bf42203964cc979ac157df090c63b89a0f5c6560ede01965531c8ffd|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libsepol-3.6-3.el9.x86_64.rpm
libsigsegv-0:2.13-4.el9.x86_64|no|ubi9|24005c62017797b612d047a2af83a218633b32302a787fabd22e52230db6adc1|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libsigsegv-2.13-4.el9.x86_64.rpm
libsndfile-0:1.0.31-9.el9_8.1.x86_64|yes|ubi9|eda3a16243dea68de6bcf06b610b06bed3e411281bc05bfc655a7f4de3fc059d|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libsndfile-1.0.31-9.el9_8.1.x86_64.rpm
libstdc++-0:11.5.0-14.el9.x86_64|yes|ubi9|513df35338962e053052b9d52429e8a5f3d60dfe6b1757cd9faaf61d6abda955|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libstdc++-11.5.0-14.el9.x86_64.rpm
libtasn1-0:4.16.0-10.el9_8.x86_64|yes|ubi9|f9473f322407f10205b0db98b89cf8f603e9c769e9977250734136df56cbb981|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libtasn1-4.16.0-10.el9_8.x86_64.rpm
libunistring-0:0.9.10-15.el9.x86_64|yes|ubi9|6477fb3c3285158f676360e228057e13dc6e983f453c7c74ed4ab140357f9a0d|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libunistring-0.9.10-15.el9.x86_64.rpm
libusbx-0:1.0.30-1.el9_8.x86_64|yes|ubi9|b3f1667b4f2184b9a1d6a5b2d5fe9098c391a1bfd388b07e58df421f62f2fced|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libusbx-1.0.30-1.el9_8.x86_64.rpm
libuuid-0:2.37.4-25.el9.x86_64|yes|ubi9|5694aafca42c707f85af66bba11d102f7636ee17f586466b3ff80254e995ed7b|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libuuid-2.37.4-25.el9.x86_64.rpm
libverto-0:0.3.2-3.el9.x86_64|yes|ubi9|7008029afd91af33ca17a22e6eb4ba792fd9b32bee8fb613c79c1527fa6f589a|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libverto-0.3.2-3.el9.x86_64.rpm
libvorbis-1:1.3.7-5.el9.x86_64|yes|ubi9|1bc121f166b99cc69d69ad7c7373bd9cd113ce2fe06b1c4ac501e51ac5f045f1|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libvorbis-1.3.7-5.el9.x86_64.rpm
libwayland-client-0:1.21.0-1.el9.x86_64|yes|ubi9|75493e2cd84a3317a4962a7dcd9121450513c011c592f40274147ebe1667888b|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libwayland-client-1.21.0-1.el9.x86_64.rpm
libwayland-cursor-0:1.21.0-1.el9.x86_64|yes|ubi9|31365241237b21f5e43ab5bf32de21c1fb0b7068a0c323de4834d399d80c02cb|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libwayland-cursor-1.21.0-1.el9.x86_64.rpm
libwinpr-2:2.11.7-12.el9.x86_64|yes|centos-stream|5c8057f6925e1ee7fed2f7435119ae04c0136aba4dddf0d97799d2900ae9ec44|https://mirror.stream.centos.org/9-stream/AppStream/x86_64/os/Packages/libwinpr-2.11.7-12.el9.x86_64.rpm
libxcb-0:1.13.1-9.el9.x86_64|yes|ubi9|a95c41c93768b9f4a1a0a57140866f5e48dc722d15ae10b39edab8b24794e5bf|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libxcb-1.13.1-9.el9.x86_64.rpm
libxcrypt-0:4.4.18-3.el9.x86_64|yes|ubi9|a50bb26a28ee7e6379c86b5b91285299b71569fa87ea968d800a56090b7a179d|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libxcrypt-4.4.18-3.el9.x86_64.rpm
libxkbcommon-0:1.0.3-4.el9.x86_64|yes|ubi9|b609731c8a40ea473e147102fc0bd05ec059b3a1aa2c910326b283c6ea4736e1|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libxkbcommon-1.0.3-4.el9.x86_64.rpm
libxkbfile-0:1.1.0-8.el9.x86_64|yes|ubi9|724cbf428586b1f505a8de08ac6c8e70ca7b2634f9898921727754ceebac6827|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/l/libxkbfile-1.1.0-8.el9.x86_64.rpm
libxml2-0:2.9.13-14.el9_8.4.x86_64|yes|ubi9|3b2b7f705584d2aa9dc1a110ef1b00dbefb3305285877a24a24605fcb9567eb0|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libxml2-2.9.13-14.el9_8.4.x86_64.rpm
libzstd-0:1.5.5-1.el9.x86_64|yes|ubi9|d8a149f0d8f217126642cc4b40199d631b940f7d227191cc2179f3158fd47f9e|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/libzstd-1.5.5-1.el9.x86_64.rpm
lz4-libs-0:1.9.3-5.el9.x86_64|yes|ubi9|9658da838021711f687cf283368664984bfb1c8b9176897d7d477a724a11a731|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/l/lz4-libs-1.9.3-5.el9.x86_64.rpm
mpfr-0:4.1.0-10.el9.x86_64|no|ubi9|4adb12cda3b0e537ba5b22e7615288df751720d2e738bd182675d529cf1ead0c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/m/mpfr-4.1.0-10.el9.x86_64.rpm
ncurses-base-0:6.2-12.20210508.el9.noarch|no|ubi9|d62dfd41f9688efa2cf1ceedb96084c63e297fbdcfd1e72bc6757c730092b60c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/n/ncurses-base-6.2-12.20210508.el9.noarch.rpm
ncurses-libs-0:6.2-12.20210508.el9.x86_64|no|ubi9|f3e1f8e59c7116278aa19b6705a1443f6307d4d6fbdde75a23d2f5d60636cb16|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/n/ncurses-libs-6.2-12.20210508.el9.x86_64.rpm
nettle-0:3.10.1-1.el9.x86_64|yes|ubi9|96c048fba3e8dd11493aaf317349ad040f607740facd11cc7b04fbca507a46ce|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/n/nettle-3.10.1-1.el9.x86_64.rpm
opus-0:1.3.1-10.el9.x86_64|yes|ubi9|c4d842840a86028130e86f04279912f1be1be7dc4c09bc317305e915d3a862f0|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/o/opus-1.3.1-10.el9.x86_64.rpm
p11-kit-0:0.26.4-1.el9_8.x86_64|yes|ubi9|a00ba14bfd0fc5dd2818f605f2e0520b52ea4b36167504c2523f92a065c2bdaf|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/p/p11-kit-0.26.4-1.el9_8.x86_64.rpm
p11-kit-trust-0:0.26.4-1.el9_8.x86_64|yes|ubi9|41b84ab0ee4cf914d570a3d648ed98b7de44cef73ea3dfa58ff5eebdec85f42a|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/p/p11-kit-trust-0.26.4-1.el9_8.x86_64.rpm
pcre-0:8.44-4.el9.x86_64|yes|ubi9|e9ddc7d57d4f6e7400b66bcc78b9bafc1f05630e3e0d2a14000bc907f429ddc4|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/p/pcre-8.44-4.el9.x86_64.rpm
pcre2-0:10.40-6.el9.x86_64|yes|ubi9|75db1e5a50e7b1794d7ba18212d95cd2684559da9e7c52eee46490302c7f24dd|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/p/pcre2-10.40-6.el9.x86_64.rpm
pcre2-syntax-0:10.40-6.el9.noarch|yes|ubi9|d386b5e9b3a4b077b2ba143882e605750855dd3354f13c55fa12ed26908cb442|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/p/pcre2-syntax-10.40-6.el9.noarch.rpm
pixman-0:0.40.0-6.el9_3.x86_64|yes|ubi9|40581f27200096a57adc25a51d3d373a81f55d3abc0529cbe057c2c458318145|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/p/pixman-0.40.0-6.el9_3.x86_64.rpm
pulseaudio-libs-0:15.0-3.el9.x86_64|yes|ubi9|186a6025296f78b812b005322ed27cb08cf8b60464e1dc3c8dea231503ac5881|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/p/pulseaudio-libs-15.0-3.el9.x86_64.rpm
readline-0:8.1-4.el9.x86_64|no|ubi9|01bf315b3bc44c28515c4d33d49173b23d7979d2a09b7b15f749d434b60851e6|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/r/readline-8.1-4.el9.x86_64.rpm
sed-0:4.8-10.el9.x86_64|no|ubi9|45e246453dc9eb1bad6a71c6f349aad1b1b2e1bf3ec645b80f0ed04fe69c960e|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/s/sed-4.8-10.el9.x86_64.rpm
systemd-libs-0:252-67.el9_8.4.x86_64|yes|ubi9|ca5a11f102b0e3a32fdddf017a4509984db83290d7364c9566d037d0ef7f1e66|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/s/systemd-libs-252-67.el9_8.4.x86_64.rpm
xkeyboard-config-0:2.33-2.el9.noarch|yes|ubi9|8575107a4292036df4c33b34b98b459897d2f4b0fdf8385e342eced93102497c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/x/xkeyboard-config-2.33-2.el9.noarch.rpm
xml-common-0:0.6.3-58.el9.noarch|yes|ubi9|2278e3b1ce7ddd4ff394064e5dc5404ac2799e51f9441a056b334d518bb51af4|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/appstream/os/Packages/x/xml-common-0.6.3-58.el9.noarch.rpm
xz-libs-0:5.2.5-8.el9_0.x86_64|yes|ubi9|de263f880a4394f04b5e84254ba0a88d781b5bd63665c9e028bc10351490c982|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/x86_64/baseos/os/Packages/x/xz-libs-5.2.5-8.el9_0.x86_64.rpm
