# arch: arm64
# columns: nevra|final_rpmdb|origin|rpm_sha256|url
# origin: centos-stream = CentOS Stream 9 AppStream, signed by 99DB70FAE1D7CE227FB6488205B555B38483C65D; ubi9 = Red Hat UBI 9 CDN, signed by 567E347AD0044ADE55BA8A5F199E2F91FD431D51
# final_rpmdb=no rows are build-support packages erased after the transaction (see requires-exceptions.json and the erase guard)
dejavu-sans-fonts-0:2.37-18.el9.noarch|yes|ubi9|8aa78a3d2ca4135a8655894e18e3653a381115c26caf95359b367bad01c776bd|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/d/dejavu-sans-fonts-2.37-18.el9.noarch.rpm
flac-libs-0:1.3.3-10.el9_2.1.aarch64|yes|ubi9|f102695da529cfc1a9085833c7ac084cca1650d01a0b2149c7d1c912dbe3c0fc|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/f/flac-libs-1.3.3-10.el9_2.1.aarch64.rpm
fontconfig-0:2.14.0-2.el9_1.aarch64|yes|ubi9|b80def85208fe166b46b74a89c10892190d6b9b1cb33e1d794249909aa76c353|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/f/fontconfig-2.14.0-2.el9_1.aarch64.rpm
fonts-filesystem-1:2.0.5-7.el9.1.noarch|yes|ubi9|d4b490f97fec6df68d467e74eeac7f26210757973175d344d989804e4f1a3629|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/f/fonts-filesystem-2.0.5-7.el9.1.noarch.rpm
freerdp-libs-2:2.11.7-12.el9.aarch64|yes|centos-stream|d3b1bc204431ae24703785704b404ac0a68159cd14efc1b20eaab9282353504e|https://mirror.stream.centos.org/9-stream/AppStream/aarch64/os/Packages/freerdp-libs-2.11.7-12.el9.aarch64.rpm
freetype-0:2.10.4-10.el9_5.aarch64|yes|ubi9|13fdfc2af790d82a178c3626ee7b93071cc490551c95837492e25dfe66cd730c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/f/freetype-2.10.4-10.el9_5.aarch64.rpm
gawk-0:5.1.0-6.el9.aarch64|no|ubi9|a4b7202ac90653a7d3e072c2444bde6a9270d6a818eb6f2ffcfcaa50774f1fad|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/g/gawk-5.1.0-6.el9.aarch64.rpm
glib2-0:2.68.4-19.el9_8.9.aarch64|yes|ubi9|75ac0050d781ecd746deb44b1b7fb8516df1bc1b8edf5beccf779eea6ec455c7|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/g/glib2-2.68.4-19.el9_8.9.aarch64.rpm
gmp-1:6.2.0-13.el9.aarch64|no|ubi9|df01d909e4613514b1844d6ca26d0bcdff8a659762e507188d04ed046fb0cec4|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/g/gmp-6.2.0-13.el9.aarch64.rpm
gnutls-0:3.8.10-8.el9_8.aarch64|yes|ubi9|3138fd9e96947b38707bc5ef99b781c7d90dc9836ce746cf6ff8a0364b4c765a|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/g/gnutls-3.8.10-8.el9_8.aarch64.rpm
graphite2-0:1.3.14-9.el9.aarch64|yes|ubi9|40ed9377c2f12b029808dd5d129258d1d8a8c93b5bae75f4eb99566c16161791|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/g/graphite2-1.3.14-9.el9.aarch64.rpm
grep-0:3.6-5.el9.aarch64|no|ubi9|583a247a199901d44dc8a96d46010e15f6211f98f7c61ba089825155b0562520|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/g/grep-3.6-5.el9.aarch64.rpm
gsm-0:1.0.19-6.el9.aarch64|yes|ubi9|0eeb76e5869f2b70fc7f262ae406e2c86e6d8f41c95deedef1cd60ba1de45300|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/g/gsm-1.0.19-6.el9.aarch64.rpm
harfbuzz-0:2.7.4-10.el9.aarch64|yes|ubi9|bd3beaac1c0afefcd9f4893a814e79055c257c724c73d3b08aa3d9a32df3dcf4|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/h/harfbuzz-2.7.4-10.el9.aarch64.rpm
keyutils-libs-0:1.6.3-1.el9.aarch64|yes|ubi9|d747ed6e1916d8ea400c89ad6078a8c298e30d652ec21985c93539e34c587a73|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/k/keyutils-libs-1.6.3-1.el9.aarch64.rpm
krb5-libs-0:1.21.1-10.el9_8.aarch64|yes|ubi9|f8bbc9abe0da1ebe5bc028154bd54d465fe0682ddbb64c45882b84ff09f40e1d|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/k/krb5-libs-1.21.1-10.el9_8.aarch64.rpm
lame-libs-0:3.100-12.el9.aarch64|yes|centos-stream|abd06909a2cac395c13371db01674bb2158b28759c0bb5f31f7b8ccaba0d7a0d|https://mirror.stream.centos.org/9-stream/AppStream/aarch64/os/Packages/lame-libs-3.100-12.el9.aarch64.rpm
langpacks-core-font-en-0:3.0-16.el9.noarch|yes|ubi9|3a0c754818904823c0772a0f8c69f39114b351930dbc1b568df2c4676cf527fc|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/langpacks-core-font-en-3.0-16.el9.noarch.rpm
libX11-0:1.8.12-1.el9.aarch64|yes|ubi9|952797b75a569fd887289dd05fd7c1b545f7ddaecb20600e60151b6e5a9f10e1|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libX11-1.8.12-1.el9.aarch64.rpm
libX11-common-0:1.8.12-1.el9.noarch|yes|ubi9|397d81facac2e747f5d9ce7665df36294d1513ae68c278d88615f604f6397e00|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libX11-common-1.8.12-1.el9.noarch.rpm
libXau-0:1.0.9-8.el9.aarch64|yes|ubi9|e9e34ac759a87357a5fa3d4155985a17b56967b3e036c7a438cc4314c0c23456|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libXau-1.0.9-8.el9.aarch64.rpm
libXext-0:1.3.4-8.el9.aarch64|yes|ubi9|f72c5e42c9fac94f410cb0f58fcf6ce718575b6703e4f8adf83b2a4860a706dc|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libXext-1.3.4-8.el9.aarch64.rpm
libXrender-0:0.9.10-16.el9_8.1.aarch64|yes|ubi9|8f7c951783a8f77aa595eaabc1d651ff5a741821b952776a62dd20afa72ce129|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libXrender-0.9.10-16.el9_8.1.aarch64.rpm
libacl-0:2.4.0-1.el9_8.aarch64|no|ubi9|70ba010505e9805254f772c3dd9cd9e6176fc9e007e8c9be7204c44f85d8bbd2|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libacl-2.4.0-1.el9_8.aarch64.rpm
libasyncns-0:0.8-22.el9.aarch64|yes|ubi9|21e86aa26e61503e13a607e1f12ec428ecbadb65c181eb433ba13ef1881b9413|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libasyncns-0.8-22.el9.aarch64.rpm
libattr-0:2.6.0-1.el9_8.aarch64|no|ubi9|ec08036348dbe2ee41645bdb96eb485b9db5121ec0524258b0639426a22a49bc|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libattr-2.6.0-1.el9_8.aarch64.rpm
libblkid-0:2.37.4-25.el9.aarch64|yes|ubi9|2c38ac06d3a267b62fc5ea4e149a25c4287c19157f4f18e0f7edea4787b27e15|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libblkid-2.37.4-25.el9.aarch64.rpm
libbrotli-0:1.0.9-9.el9_7.aarch64|yes|ubi9|f5237abc90191238333c1214da97b5202c8a15c2be3ab401ee10d95343cfdf17|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libbrotli-1.0.9-9.el9_7.aarch64.rpm
libcap-0:2.48-10.el9_8.1.aarch64|yes|ubi9|1ac3014c33b84d7a492b99d46d47940b096e034a3d5886e16ace7159724be012|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libcap-2.48-10.el9_8.1.aarch64.rpm
libcom_err-0:1.46.5-8.el9.aarch64|yes|ubi9|b7e5c8fe9d9f15864966f46c124659de6cb9137d01e213b3e8cac00d10aab55a|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libcom_err-1.46.5-8.el9.aarch64.rpm
libevent-0:2.1.12-8.el9_4.aarch64|yes|ubi9|0858687ac9d55a0db78ecc4f669ad21ccba6815744457d135f5a313898dfcab7|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libevent-2.1.12-8.el9_4.aarch64.rpm
libffi-0:3.4.2-8.el9.aarch64|yes|ubi9|d33e180b97a603542cb6f1a78b1c3b0ce4af1bc59ee0bb32620c98a629726bc4|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libffi-3.4.2-8.el9.aarch64.rpm
libgcrypt-0:1.10.0-13.el9_8.aarch64|yes|ubi9|4a270fae0cf2f5ad846ce530664bbde72e798bb4a8196afb8fd2db93086c31c9|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libgcrypt-1.10.0-13.el9_8.aarch64.rpm
libgpg-error-0:1.42-5.el9.aarch64|yes|ubi9|aee968114aed0238eb26cff42ec9b0819ad32e2bac99aa8124d55b480806aca5|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libgpg-error-1.42-5.el9.aarch64.rpm
libicu-0:67.1-10.el9_6.aarch64|yes|ubi9|1d4cee4d0496363be30182e85d80ba9af3fa7157607e66b00a49ba08f5e0c78e|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libicu-67.1-10.el9_6.aarch64.rpm
libidn2-0:2.3.0-7.el9.aarch64|yes|ubi9|657925cd0fc0abc03cc83ff3688e131a452ea673a5dcb815cd0fc168bf962fc7|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libidn2-2.3.0-7.el9.aarch64.rpm
libjpeg-turbo-0:2.0.90-7.el9.aarch64|yes|ubi9|b549971d7418fffff89092888c8d213dd63401f4b9cd2ecd1a9892c7cee9ab24|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libjpeg-turbo-2.0.90-7.el9.aarch64.rpm
libmount-0:2.37.4-25.el9.aarch64|yes|ubi9|152aee3abc8d97a37ff4ce2f5027d7e16e93ff2c77d25e900258da54e6fcc64e|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libmount-2.37.4-25.el9.aarch64.rpm
libogg-2:1.3.4-6.el9.aarch64|yes|ubi9|75660a50949e8316d5f87c533bce25dcc4326b70417df1a3f7c2f8c2c72ed2dc|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libogg-1.3.4-6.el9.aarch64.rpm
libpng-2:1.6.37-15.el9_8.2.aarch64|yes|ubi9|2167dc8f70ed9613631a785b9387931c479f8386a080422fdcad0fa7a8c2489f|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libpng-1.6.37-15.el9_8.2.aarch64.rpm
libselinux-0:3.6-3.el9.aarch64|yes|ubi9|3d7249adbf19206e319cd24acc2e01b0da39975aa3e5af73bdb6c6d438108fac|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libselinux-3.6-3.el9.aarch64.rpm
libsepol-0:3.6-3.el9.aarch64|yes|ubi9|496ed9e2d7fac9704afe764eab4c2c43b4a47e8c229c14498dd19786f98f80c0|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libsepol-3.6-3.el9.aarch64.rpm
libsigsegv-0:2.13-4.el9.aarch64|no|ubi9|0998ac158161c9d5f3b97c5dc6e35becd84da0ddc5d347a8af581ada529b3b5c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libsigsegv-2.13-4.el9.aarch64.rpm
libsndfile-0:1.0.31-9.el9_8.1.aarch64|yes|ubi9|7cb9c1a8c729b36ddb880bd84e15d52bda570829968e4ca07aa5f8cfa768f2ca|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libsndfile-1.0.31-9.el9_8.1.aarch64.rpm
libstdc++-0:11.5.0-14.el9.aarch64|yes|ubi9|ae00c5009a2ee4682ec732cde66d3f4fcfc1a7099ba7b3701767d1748a4f2683|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libstdc++-11.5.0-14.el9.aarch64.rpm
libtasn1-0:4.16.0-10.el9_8.aarch64|yes|ubi9|322524934c9b1f0714d2299705dbd41ec93451078e8144babc88c51bd19f6e07|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libtasn1-4.16.0-10.el9_8.aarch64.rpm
libunistring-0:0.9.10-15.el9.aarch64|yes|ubi9|f68934935fc209e7c595c5619df75f822cc832803e3ea6de2c92e3b91b4d5008|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libunistring-0.9.10-15.el9.aarch64.rpm
libusbx-0:1.0.30-1.el9_8.aarch64|yes|ubi9|bf6c3276eca3195ee1b0daa3d949a6ac93a962881d2287b20dbbce2841c4b006|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libusbx-1.0.30-1.el9_8.aarch64.rpm
libuuid-0:2.37.4-25.el9.aarch64|yes|ubi9|4d7bb4144053a30067a82423fb6e88fd08c7a69bd256eb21b08c0e3f4dbbaee6|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libuuid-2.37.4-25.el9.aarch64.rpm
libverto-0:0.3.2-3.el9.aarch64|yes|ubi9|80d6e32c111ab9c0b2c607475b6a6691cdf6abaec19fde27043e8710a94a8f0c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libverto-0.3.2-3.el9.aarch64.rpm
libvorbis-1:1.3.7-5.el9.aarch64|yes|ubi9|2a0e5adf5d9fc3feb1f53a1b1f9cbe9cd975a1a4a76ab95c8b67666080858175|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libvorbis-1.3.7-5.el9.aarch64.rpm
libwayland-client-0:1.21.0-1.el9.aarch64|yes|ubi9|3e0d4941cff4670c055b68a039d62cc237be15c27abd9cbf2c45d8737798b959|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libwayland-client-1.21.0-1.el9.aarch64.rpm
libwayland-cursor-0:1.21.0-1.el9.aarch64|yes|ubi9|60d3b1a0d7f072ab070b9578c9d08504c79a2521cf2768fd0f542d6ae3115ca3|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libwayland-cursor-1.21.0-1.el9.aarch64.rpm
libwinpr-2:2.11.7-12.el9.aarch64|yes|centos-stream|4b0298d7ec5522509023867441245fb90e2f7246559299e6a60d53a2123973f0|https://mirror.stream.centos.org/9-stream/AppStream/aarch64/os/Packages/libwinpr-2.11.7-12.el9.aarch64.rpm
libxcb-0:1.13.1-9.el9.aarch64|yes|ubi9|d98d6099494f737daa25cea2987a784f1bd2ba54293c5259dbcb326f64e7bbce|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libxcb-1.13.1-9.el9.aarch64.rpm
libxcrypt-0:4.4.18-3.el9.aarch64|yes|ubi9|f05030123425a5033bcca3f260313cafc199bc7bca57e9fb13c335bd087c35a7|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libxcrypt-4.4.18-3.el9.aarch64.rpm
libxkbcommon-0:1.0.3-4.el9.aarch64|yes|ubi9|af93eeb846af52361aaf47cfff75b61534d81e63b41ed9cc595c43ed4406446a|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libxkbcommon-1.0.3-4.el9.aarch64.rpm
libxkbfile-0:1.1.0-8.el9.aarch64|yes|ubi9|4a48b3bf2c38ef4e08dde549f977bdb053d5a257d6714b9ea3d837122024e29e|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/l/libxkbfile-1.1.0-8.el9.aarch64.rpm
libxml2-0:2.9.13-14.el9_8.4.aarch64|yes|ubi9|10417dde519f111c6248fae0eb6fb9889efd3e68c575caced652823d7ef4f169|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libxml2-2.9.13-14.el9_8.4.aarch64.rpm
libzstd-0:1.5.5-1.el9.aarch64|yes|ubi9|1229ed44dc7a68278682d7697c41d0abd7daedd242d90c6dc58a9aa6e76f9e6f|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/libzstd-1.5.5-1.el9.aarch64.rpm
lz4-libs-0:1.9.3-5.el9.aarch64|yes|ubi9|e1dbd2c38a65b135427c7c8fe988ea70dc95f7e26c4c8177b7dcb23925020015|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/l/lz4-libs-1.9.3-5.el9.aarch64.rpm
mpfr-0:4.1.0-10.el9.aarch64|no|ubi9|c238f7451d1fcc5431bef2904ba56a0bea51d28337ccb692f6d6a09286043a65|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/m/mpfr-4.1.0-10.el9.aarch64.rpm
ncurses-base-0:6.2-12.20210508.el9.noarch|no|ubi9|d62dfd41f9688efa2cf1ceedb96084c63e297fbdcfd1e72bc6757c730092b60c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/n/ncurses-base-6.2-12.20210508.el9.noarch.rpm
ncurses-libs-0:6.2-12.20210508.el9.aarch64|no|ubi9|b5dd452392d2f97bb050c9f5e5376998652c567dcbd8f035d26659b1b551b5c9|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/n/ncurses-libs-6.2-12.20210508.el9.aarch64.rpm
nettle-0:3.10.1-1.el9.aarch64|yes|ubi9|8f75ffbc6782c543407b53c01f56bb7f1234f7a7b234be74bdc0a116c123e349|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/n/nettle-3.10.1-1.el9.aarch64.rpm
opus-0:1.3.1-10.el9.aarch64|yes|ubi9|ecbb5bcd3f3fd2b074f1f789221f65883977dbca95aa666653277326d59ac045|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/o/opus-1.3.1-10.el9.aarch64.rpm
p11-kit-0:0.26.4-1.el9_8.aarch64|yes|ubi9|b9391ea6618098782c9325ccda3c9ca8bc0f3b035bd4f113a793cea18026c75e|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/p/p11-kit-0.26.4-1.el9_8.aarch64.rpm
p11-kit-trust-0:0.26.4-1.el9_8.aarch64|yes|ubi9|a57761123cd5836faf3d40251d16124557ffb452443bfa14cf59ac16e6c99970|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/p/p11-kit-trust-0.26.4-1.el9_8.aarch64.rpm
pcre-0:8.44-4.el9.aarch64|yes|ubi9|099feef7e71b82cf0234e37d824fc81353d51dee55694e05181fa686ab50efae|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/p/pcre-8.44-4.el9.aarch64.rpm
pcre2-0:10.40-6.el9.aarch64|yes|ubi9|29285f81cef68f73b4f8ff81ee8fdf4ceaa007933302119ed1615e4aa1091613|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/p/pcre2-10.40-6.el9.aarch64.rpm
pcre2-syntax-0:10.40-6.el9.noarch|yes|ubi9|d386b5e9b3a4b077b2ba143882e605750855dd3354f13c55fa12ed26908cb442|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/p/pcre2-syntax-10.40-6.el9.noarch.rpm
pixman-0:0.40.0-6.el9_3.aarch64|yes|ubi9|148c080d133bc2d45dab5cd57c830145cd7a53810522e38110abfebbd0f06792|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/p/pixman-0.40.0-6.el9_3.aarch64.rpm
pulseaudio-libs-0:15.0-3.el9.aarch64|yes|ubi9|b639ee604802f04f62bc39ee18046c1101bfb3fdc3414174403119035f5272a6|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/p/pulseaudio-libs-15.0-3.el9.aarch64.rpm
readline-0:8.1-4.el9.aarch64|no|ubi9|2ae424b368c6747124b51b205b9e11d74aeaff56b3de90e8cbd36012e0d17707|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/r/readline-8.1-4.el9.aarch64.rpm
sed-0:4.8-10.el9.aarch64|no|ubi9|b73d314a8ef322a690bb69c49cb0dbd9a5ff18d2ba6b2973e18d2c076a52b62a|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/s/sed-4.8-10.el9.aarch64.rpm
systemd-libs-0:252-67.el9_8.4.aarch64|yes|ubi9|78f8f784050b920675ce5d37d659213226265dd72de14ec10df291afae59d8b7|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/s/systemd-libs-252-67.el9_8.4.aarch64.rpm
xkeyboard-config-0:2.33-2.el9.noarch|yes|ubi9|8575107a4292036df4c33b34b98b459897d2f4b0fdf8385e342eced93102497c|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/x/xkeyboard-config-2.33-2.el9.noarch.rpm
xml-common-0:0.6.3-58.el9.noarch|yes|ubi9|2278e3b1ce7ddd4ff394064e5dc5404ac2799e51f9441a056b334d518bb51af4|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/appstream/os/Packages/x/xml-common-0.6.3-58.el9.noarch.rpm
xz-libs-0:5.2.5-8.el9_0.aarch64|yes|ubi9|06931afb372ed4a6893e51558beaa6b0eab7adda0af93456fd99a081a8b80779|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/x/xz-libs-5.2.5-8.el9_0.aarch64.rpm
